scenario,policy,trial_count,sweep_name,sweep_value,origin_delay,es_availability,local_es_availability,neighbor_es_availability,zipf_alpha,local_es_count,neighbor_group_size,k,neighbor_cache_hot_prob,neighbor_cache_cold_prob,neighbor_cache_rank_gamma,mean_response_time_mean,mean_response_time_std,mean_response_time_stderr,mean_response_time_ci95_low,mean_response_time_ci95_high,p95_response_time_mean,p95_response_time_std,p95_response_time_stderr,p95_response_time_ci95_low,p95_response_time_ci95_high,fallback_mean_response_time_mean,fallback_mean_response_time_std,fallback_mean_response_time_stderr,fallback_mean_response_time_ci95_low,fallback_mean_response_time_ci95_high,fallback_p95_response_time_mean,fallback_p95_response_time_std,fallback_p95_response_time_stderr,fallback_p95_response_time_ci95_low,fallback_p95_response_time_ci95_high,origin_free_rate_mean,origin_free_rate_std,origin_free_rate_stderr,origin_free_rate_ci95_low,origin_free_rate_ci95_high,local_failure_rate_mean,local_failure_rate_std,local_failure_rate_stderr,local_failure_rate_ci95_low,local_failure_rate_ci95_high,neighbor_attempt_rate_mean,neighbor_attempt_rate_std,neighbor_attempt_rate_stderr,neighbor_attempt_rate_ci95_low,neighbor_attempt_rate_ci95_high,neighbor_skip_rate_mean,neighbor_skip_rate_std,neighbor_skip_rate_stderr,neighbor_skip_rate_ci95_low,neighbor_skip_rate_ci95_high,neighbor_failure_rate_mean,neighbor_failure_rate_std,neighbor_failure_rate_stderr,neighbor_failure_rate_ci95_low,neighbor_failure_rate_ci95_high,b2_neighbor_choice_rate_mean,b2_neighbor_choice_rate_std,b2_neighbor_choice_rate_stderr,b2_neighbor_choice_rate_ci95_low,b2_neighbor_choice_rate_ci95_high,b2_advantage_vs_b1_mean,b2_fallback_advantage_vs_b1_mean
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=0.3,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,0.3,56.0032,0.447864,0.141627,55.725611,56.280789,101.4156,0.108006,0.034155,101.348657,101.482543,97.0143,0.049855,0.015766,96.983399,97.045201,103.9523,0.176971,0.055963,103.842612,104.061988,0.55423,0.00594,0.001878,0.550548,0.557912,0.44577,0.00594,0.001878,0.442088,0.449452,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=0.3,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,0.3,49.7671,0.363654,0.114998,49.541705,49.992495,125.3115,0.155155,0.049064,125.215334,125.407666,83.0271,0.592227,0.187278,82.660034,83.394166,128.1106,0.193526,0.061198,127.990651,128.230549,0.86619,0.003936,0.001245,0.863751,0.868629,0.44577,0.00594,0.001878,0.442088,0.449452,0.44577,0.00594,0.001878,0.442088,0.449452,0.0,0.0,0.0,0.0,0.0,0.30022,0.009437,0.002984,0.294371,0.306069,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=0.3,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,0.3,49.1186,0.326116,0.103127,48.916471,49.320729,123.8475,0.189745,0.060003,123.729895,123.965105,81.5733,0.599972,0.189728,81.201434,81.945166,126.7577,0.23559,0.0745,126.61168,126.90372,0.84983,0.004149,0.001312,0.847258,0.852402,0.44577,0.00594,0.001878,0.442088,0.449452,0.38755,0.005907,0.001868,0.383889,0.391211,0.13061,0.004719,0.001492,0.127685,0.133535,0.23733,0.010529,0.00333,0.230804,0.243856,0.86939,0.004719,0.001492,0.866465,0.872315,0.6485,1.4538
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=0.6,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,0.6,56.2851,0.347941,0.110029,56.069444,56.500756,101.3824,0.134691,0.042593,101.298918,101.465882,96.993,0.04665,0.014752,96.964086,97.021914,103.8524,0.1749,0.055308,103.743996,103.960804,0.55009,0.004915,0.001554,0.547044,0.553136,0.44991,0.004915,0.001554,0.446864,0.452956,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=0.6,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,0.6,54.3506,0.346771,0.109659,54.135669,54.565531,126.7618,0.103895,0.032854,126.697405,126.826195,92.6942,0.454418,0.143699,92.412549,92.975851,129.4319,0.203508,0.064355,129.305765,129.558035,0.79229,0.00369,0.001167,0.790003,0.794577,0.44991,0.004915,0.001554,0.446864,0.452956,0.44991,0.004915,0.001554,0.446864,0.452956,0.0,0.0,0.0,0.0,0.0,0.46169,0.007489,0.002368,0.457048,0.466332,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=0.6,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,0.6,52.8395,0.337251,0.106648,52.630469,53.048531,123.7643,0.204245,0.064588,123.637708,123.890892,89.335,0.334158,0.10567,89.127887,89.542113,126.6582,0.26268,0.083067,126.495389,126.821011,0.73765,0.004241,0.001341,0.735021,0.740279,0.44991,0.004915,0.001554,0.446864,0.452956,0.27886,0.004356,0.001377,0.27616,0.28156,0.38018,0.007465,0.002361,0.375553,0.384807,0.32738,0.009627,0.003044,0.321413,0.333347,0.61982,0.007465,0.002361,0.615193,0.624447,1.5111,3.3592
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=1.0,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,1.0,56.1727,0.177472,0.056122,56.062702,56.282698,101.4274,0.091709,0.029001,101.370558,101.484242,97.0187,0.047691,0.015081,96.989141,97.048259,103.9674,0.143057,0.045239,103.878732,104.056068,0.55193,0.002426,0.000767,0.550426,0.553434,0.44807,0.002426,0.000767,0.446566,0.449574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=1.0,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,1.0,56.7702,0.30528,0.096538,56.580985,56.959415,127.4589,0.094001,0.029726,127.400638,127.517162,98.3512,0.372842,0.117903,98.12011,98.58229,130.0217,0.108186,0.034211,129.954646,130.088754,0.75107,0.003801,0.001202,0.748714,0.753426,0.44807,0.002426,0.000767,0.446566,0.449574,0.44807,0.002426,0.000767,0.446566,0.449574,0.0,0.0,0.0,0.0,0.0,0.55555,0.006548,0.002071,0.551491,0.559609,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=1.0,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,1.0,54.1084,0.221941,0.070184,53.97084,54.24596,106.2014,0.458614,0.145026,105.917148,106.485652,92.4114,0.256415,0.081086,92.252472,92.570328,124.003,0.191393,0.060524,123.884374,124.121626,0.65403,0.003971,0.001256,0.651569,0.656491,0.44807,0.002426,0.000767,0.446566,0.449574,0.14506,0.002464,0.000779,0.143533,0.146587,0.67626,0.005786,0.00183,0.672674,0.679846,0.29626,0.01064,0.003365,0.289665,0.302855,0.32374,0.005786,0.00183,0.320154,0.327326,2.6618,5.9398
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=1.4,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,1.4,56.2566,0.305321,0.096551,56.06736,56.44584,101.3804,0.085274,0.026966,101.327547,101.433253,96.99,0.034157,0.010801,96.96883,97.01117,103.8614,0.11887,0.03759,103.787724,103.935076,0.5507,0.004443,0.001405,0.547946,0.553454,0.4493,0.004443,0.001405,0.446546,0.452054,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=1.4,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,1.4,58.0214,0.305087,0.096477,57.832305,58.210495,127.7387,0.117151,0.037047,127.666089,127.811311,100.9192,0.379404,0.119978,100.684043,101.154357,130.3395,0.169716,0.053669,130.234309,130.444691,0.73096,0.003045,0.000963,0.729073,0.732847,0.4493,0.004443,0.001405,0.446546,0.452054,0.4493,0.004443,0.001405,0.446546,0.452054,0.0,0.0,0.0,0.0,0.0,0.59882,0.006252,0.001977,0.594945,0.602695,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=1.4,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,1.4,54.6669,0.292885,0.092619,54.485368,54.848432,102.8622,0.196938,0.062277,102.740136,102.984264,93.4523,0.141406,0.044716,93.364656,93.539944,121.4343,0.364467,0.115255,121.208401,121.660199,0.62261,0.004029,0.001274,0.620113,0.625107,0.4493,0.004443,0.001405,0.446546,0.452054,0.09732,0.002899,0.000917,0.095523,0.099117,0.7834,0.005884,0.001861,0.779753,0.787047,0.26105,0.008723,0.002759,0.255643,0.266457,0.2166,0.005884,0.001861,0.212953,0.220247,3.3545,7.4669
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=2.0,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,2.0,56.1141,0.494099,0.156248,55.807854,56.420346,101.4713,0.152153,0.048115,101.376994,101.565606,97.0226,0.051571,0.016308,96.990636,97.054564,103.9904,0.185017,0.058508,103.875725,104.105075,0.55257,0.006539,0.002068,0.548517,0.556623,0.44743,0.006539,0.002068,0.443377,0.451483,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=2.0,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,2.0,58.5338,0.633052,0.200189,58.14143,58.92617,127.9684,0.148323,0.046904,127.876468,128.060332,102.4284,0.423993,0.134078,102.165607,102.691193,130.5772,0.207557,0.065635,130.448555,130.705845,0.72104,0.006166,0.00195,0.717218,0.724862,0.44743,0.006539,0.002068,0.443377,0.451483,0.44743,0.006539,0.002068,0.443377,0.451483,0.0,0.0,0.0,0.0,0.0,0.62343,0.007283,0.002303,0.618916,0.627944,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=0.8;gamma=2.0,80.0,0.82,0.82,0.55,0.8,3,5,3,0.9,0.15,2.0,54.8202,0.512703,0.162131,54.502423,55.137977,102.268,0.199517,0.063093,102.144338,102.391662,94.1302,0.253655,0.080213,93.972983,94.287417,107.6915,0.611379,0.193335,107.312564,108.070436,0.60798,0.007455,0.002357,0.60336,0.6126,0.44743,0.006539,0.002068,0.443377,0.451483,0.07253,0.002606,0.000824,0.070915,0.074145,0.83784,0.006886,0.002178,0.833572,0.842108,0.23628,0.015484,0.004896,0.226683,0.245877,0.16216,0.006886,0.002178,0.157892,0.166428,3.7136,8.2982
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=0.3,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,0.3,56.1887,0.294117,0.093008,56.006404,56.370996,101.4241,0.115991,0.03668,101.352208,101.495992,97.0235,0.05738,0.018145,96.987935,97.059065,103.9043,0.187403,0.059262,103.788146,104.020454,0.55181,0.003723,0.001177,0.549502,0.554118,0.44819,0.003723,0.001177,0.445882,0.450498,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=0.3,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,0.3,49.727,0.227646,0.071988,49.585904,49.868096,125.213,0.157395,0.049773,125.115446,125.310554,82.6073,0.348061,0.110066,82.39157,82.82303,128.005,0.131872,0.041702,127.923265,128.086735,0.86866,0.002561,0.00081,0.867072,0.870248,0.44819,0.003723,0.001177,0.445882,0.450498,0.44819,0.003723,0.001177,0.445882,0.450498,0.0,0.0,0.0,0.0,0.0,0.29308,0.006112,0.001933,0.289292,0.296868,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=0.3,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,0.3,49.1155,0.230618,0.072928,48.972562,49.258438,123.9389,0.091475,0.028927,123.882203,123.995597,81.2427,0.333098,0.105335,81.036244,81.449156,126.8999,0.232504,0.073524,126.755793,127.044007,0.85449,0.002993,0.000946,0.852635,0.856345,0.44819,0.003723,0.001177,0.445882,0.450498,0.39599,0.003885,0.001228,0.393582,0.398398,0.11647,0.004722,0.001493,0.113544,0.119396,0.23566,0.00613,0.001939,0.23186,0.23946,0.88353,0.004722,0.001493,0.880604,0.886456,0.6115,1.3646
zipf_alpha_x_cache_gamma,B0,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=0.6,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,0.6,56.0293,0.307484,0.097235,55.83872,56.21988,101.3731,0.105005,0.033206,101.308017,101.438183,97.0011,0.035986,0.01138,96.978796,97.023404,103.8536,0.194136,0.061391,103.733273,103.973927,0.55358,0.004044,0.001279,0.551073,0.556087,0.44642,0.004044,0.001279,0.443913,0.448927,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B1,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=0.6,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,0.6,53.4215,0.387259,0.122462,53.181474,53.661526,126.5739,0.156132,0.049373,126.477128,126.670672,91.1592,0.51332,0.162326,90.841041,91.477359,129.228,0.149575,0.0473,129.135292,129.320708,0.80537,0.004378,0.001384,0.802657,0.808083,0.44642,0.004044,0.001279,0.443913,0.448927,0.44642,0.004044,0.001279,0.443913,0.448927,0.0,0.0,0.0,0.0,0.0,0.43596,0.008441,0.002669,0.430728,0.441192,0.0,0.0,0.0,0.0,0.0,,
zipf_alpha_x_cache_gamma,B2,10,zipf_alpha_x_cache_gamma,alpha=1.0;gamma=0.6,80.0,0.82,0.82,0.55,1.0,3,5,3,0.9,0.15,0.6,51.8013,0.352171,0.111366,51.583022,52.019578,122.7114,0.230521,0.072897,122.568521,122.854279,87.5295,0.441625,0.139654,87.255778,87.803222,125.8563,0.275163,0.087014,125.685752,126.026848,0.74818,0.005522,0.001746,0.744757,0.751603,0.44642,0.004044,0.001279,0.443913,0.448927,0.266,0.004222,0.001335,0.263383,0.268617,0.40415,0.008149,0.002577,0.399099,0.409201,0.26849,0.009602,0.003037,0.262538,0.274442,0.59585,0.008149,0.002577,0.590799,0.600901,1.6202,3.6297
